467,Python;Java,0,62.96,5,2,0,No,NoPay
539,C++;Machine Learning;Data Analysis,1,64.92,9,4,0,No,NoPay
531,Python,4,93.59,0,1,1,No,NoPay
796,Machine Learning;SQL,4,95.22,3,2,0,No,NoPay
695,Data Analysis;SQL,3,93.89,2,0,1,No,NoPay
927,SQL;Data Analysis,5,94.39,3,1,0,No,NoPay
338,Data Analysis;C++,1,69.06,4,1,0,No,NoPay
51,Java;C++,5,68.6,0,2,1,No,NoPay
507,SQL,5,70.28,1,3,1,No,NoPay
516,Data Analysis;SQL,0,80.64,1,2,1,No,NoPay
921,Data Analysis,2,85.46,8,1,1,No,NoPay
633,Machine Learning;C++;Python,4,74.45,5,2,1,No,NoPay
264,SQL,2,78.16,3,4,0,No,NoPay
587,C++;SQL;Java,4,77.1,5,3,0,No,NoPay
711,C++,3,67.19,9,0,1,No,NoPay
736,C++,3,82.51,5,3,0,No,NoPay
833,Machine Learning,3,92.53,7,1,1,No,NoPay
518,Java,4,86.89,3,2,1,No,NoPay
447,Machine Learning;C++,1,70.86,6,4,1,No,NoPay
18,Data Analysis,5,85.38,2,1,1,No,NoPay
716,SQL,3,83.72,8,4,1,No,NoPay
483,Data Analysis;SQL;C++,4,66.45,7,0,0,No,NoPay
568,Machine Learning;Data Analysis,3,93.26,4,3,1,No,NoPay
433,Python;C++;SQL,0,90.49,8,1,1,No,NoPay
367,SQL;Python;Data Analysis,2,92.31,2,2,1,No,NoPay
83,Data Analysis,3,90.2,9,0,1,No,NoPay
61,Python;Data Analysis;C++,3,68.81,7,1,1,No,NoPay
649,Data Analysis,1,99.26,1,1,1,No,NoPay
272,Java;Python;Data Analysis,3,65.74,1,3,1,No,NoPay
285,Data Analysis,0,84.51,4,3,1,No,NoPay
360,C++,3,78.58,6,3,0,No,NoPay
354,Python,5,67.57,3,2,1,No,NoPay
456,Data Analysis;Machine Learning;Python,1,70.36,6,2,0,No,NoPay
278,Machine Learning;Data Analysis,1,84.51,8,1,1,No,NoPay
12,SQL;Python;Java,2,60.7,7,0,0,No,NoPay
182,Machine Learning;Data Analysis,0,62.11,0,1,0,No,NoPay
368,SQL;Machine Learning;C++,3,67.53,4,3,0,No,NoPay
882,Machine Learning;C++,2,94.05,6,2,1,No,NoPay
616,SQL;Python,2,83.99,1,1,1,No,NoPay
223,Java;C++;Data Analysis,0,90.67,2,4,1,No,NoPay
800,SQL;Machine Learning,4,64.29,6,2,0,No,NoPay
994,SQL;Python,2,63.77,7,3,0,No,NoPay
813,Python,2,92.66,1,2,1,No,NoPay
545,C++,5,75.08,9,3,0,No,NoPay
583,Python;Machine Learning,5,68.44,9,3,0,No,NoPay
723,Data Analysis,4,68.59,9,1,0,No,NoPay
176,C++;SQL;Data Analysis,1,74.99,9,1,1,No,NoPay
666,Data Analysis;SQL,3,86.3,8,3,0,No,NoPay
628,Data Analysis;Machine Learning;C++,1,64.77,4,1,1,No,NoPay
864,Machine Learning,2,80.87,2,4,0,No,NoPay
874,Data Analysis;C++;SQL,3,97.14,8,0,0,No,NoPay
393,Python;SQL,5,69.38,1,4,0,No,NoPay
163,SQL;Machine Learning,4,94.3,4,2,1,No,NoPay
248,Python;Machine Learning,4,69.14,8,0,0,No,NoPay
635,Machine Learning;Python;Java,2,76.97,5,3,1,Interview,NoPay
886,Data Analysis,0,61.61,0,2,1,No,NoPay
670,SQL;Machine Learning;C++,4,76.76,6,3,1,No,NoPay
375,C++;Data Analysis;Machine Learning,1,67.44,2,4,0,No,NoPay
412,C++;SQL;Python,3,90.73,0,4,1,No,NoPay
74,Python,3,75.65,9,0,1,No,NoPay
113,Machine Learning,2,73.35,9,0,0,No,NoPay
570,Machine Learning;C++,4,74.32,5,1,1,No,NoPay
962,C++;Data Analysis,1,85.13,8,2,1,No,NoPay
390,Data Analysis,0,63.15,8,0,1,No,NoPay
104,Python,0,86.31,2,2,0,No,NoPay
114,Machine Learning,4,78.85,2,4,0,No,NoPay
417,Data Analysis;Python;SQL,0,82.75,9,0,1,No,NoPay
525,Data Analysis;Machine Learning;C++,3,96.76,7,2,1,No,NoPay
457,SQL,4,79.53,9,2,1,No,NoPay
409,Python;Java,5,67.63,2,1,0,No,NoPay
92,Java;Python,4,95.73,0,4,0,No,NoPay
931,Machine Learning,1,60.51,6,3,1,No,NoPay
89,Java,4,67.54,7,3,1,No,NoPay
336,Data Analysis;C++;SQL,2,97.87,7,0,0,No,NoPay
989,Machine Learning;C++;Python,5,74.56,5,1,0,No,NoPay
922,Data Analysis,0,87.57,5,2,1,No,NoPay
934,Machine Learning;Data Analysis,0,91.21,5,0,1,No,NoPay
697,Java;Data Analysis,0,92.9,4,3,0,No,NoPay
594,Python,5,98.53,3,4,0,No,NoPay
752,Python;Data Analysis;C++,4,67.48,2,2,1,No,NoPay
94,Data Analysis,0,76.83,0,2,0,No,NoPay
11,C++,3,69.89,3,1,0,No,NoPay
396,C++;Machine Learning;Java,1,73.12,5,3,0,No,NoPay
533,Java,2,97.24,9,3,1,No,NoPay
43,Java;Data Analysis,4,78.82,1,1,0,No,NoPay
42,Machine Learning;C++;Data Analysis,2,74.62,7,1,0,No,NoPay
329,Python;Machine Learning,5,91.77,1,3,1,Yes,125
167,Python;Data Analysis,5,71.28,1,2,1,No,NoPay
497,Machine Learning;SQL;Python,1,95.04,6,3,0,Interview,NoPay
877,Data Analysis,5,70.88,2,0,1,No,NoPay
598,C++;Java;Machine Learning,4,85.86,6,4,1,No,NoPay
757,Java;SQL;Machine Learning,4,62.53,4,3,0,No,NoPay
100,C++;SQL,4,99.02,4,2,0,No,NoPay
426,SQL;Data Analysis,3,88.36,2,2,0,No,NoPay
178,C++,0,93.37,7,3,0,No,NoPay
444,Data Analysis;Machine Learning,2,91.93,0,3,1,No,NoPay
416,SQL;Java;Python,2,76.22,3,4,0,No,NoPay
774,SQL,5,88.19,2,3,0,No,NoPay
883,Java,2,77.33,4,3,0,No,NoPay
712,Python;Data Analysis;Java,4,73.9,3,2,1,No,NoPay
177,SQL;Machine Learning;Java,3,92,3,2,1,No,NoPay
395,Java,1,82.99,3,4,0,No,NoPay
677,Data Analysis,5,76.36,7,2,0,No,NoPay
830,Java;C++,3,76.8,6,3,1,No,NoPay
961,C++;Python,3,60.89,6,4,1,No,NoPay
685,Data Analysis,3,73.51,9,2,0,No,NoPay
383,SQL;Machine Learning,5,86.15,2,3,1,No,NoPay
957,Data Analysis;C++;Java,2,61.95,2,4,1,No,NoPay
613,C++;Machine Learning,1,95.83,1,1,1,No,NoPay
257,Data Analysis;SQL;Python,2,76.99,8,2,1,No,NoPay
538,SQL,0,98.52,3,0,1,No,NoPay
335,Python;Java;C++,5,63.43,2,3,0,No,NoPay
15,Python;Data Analysis,1,82.69,4,0,1,No,NoPay
324,Java,3,91.58,1,2,1,No,NoPay
759,C++;Machine Learning;SQL,2,61.26,8,3,1,No,NoPay
222,Machine Learning;Data Analysis,4,68.17,4,3,1,No,NoPay
179,C++;Java;SQL,5,72.17,3,0,0,No,NoPay
984,Machine Learning;Data Analysis,3,99.47,8,1,0,No,NoPay
22,Machine Learning;Java,0,89.33,9,4,1,No,NoPay
356,Machine Learning;Python,5,82.28,4,0,1,Yes,125
667,C++;Machine Learning,5,60.63,8,0,1,No,NoPay
902,Data Analysis;Java;C++,4,78.94,0,1,1,No,NoPay
340,C++;SQL,5,97.84,8,2,0,No,NoPay
431,C++,3,70.11,4,4,0,No,NoPay
551,Data Analysis;Python;Java,0,65.57,0,3,1,No,NoPay
834,C++;Data Analysis;SQL,4,63.95,4,3,1,No,NoPay
203,Machine Learning;C++,0,82.24,0,2,1,No,NoPay
631,Python,4,83.73,5,0,0,No,NoPay
93,Machine Learning;Python,1,66.88,9,3,0,No,NoPay
558,Machine Learning;Data Analysis;SQL,1,97.01,0,3,1,No,NoPay
68,Data Analysis;SQL,3,70.5,5,3,1,No,NoPay
693,Java;C++,5,83.55,2,1,0,No,NoPay
284,Machine Learning;Java;Data Analysis,2,85.76,4,1,0,No,NoPay
974,SQL,3,72.27,1,4,0,No,NoPay
434,Data Analysis;SQL;C++,4,95.06,4,4,0,No,NoPay
153,Python;Java,2,89.22,0,0,1,No,NoPay
75,Data Analysis;Python;Java,5,98.4,5,4,0,No,NoPay
731,SQL,5,75.65,4,1,1,No,NoPay
446,Data Analysis;Python,4,75.84,4,0,0,No,NoPay
188,SQL;Java;Machine Learning,0,94.37,9,0,0,No,NoPay
271,Data Analysis;SQL;Python,2,64.82,8,3,1,No,NoPay
236,C++,5,82.2,4,0,0,No,NoPay
487,C++;Java,5,78.25,1,4,1,No,NoPay
117,Machine Learning;SQL;Data Analysis,0,87.44,8,2,1,No,NoPay
819,SQL;Data Analysis,0,70.31,7,2,0,No,NoPay
512,Data Analysis;Python;Machine Learning,1,85.73,1,2,1,Interview,NoPay
826,SQL,5,78.36,8,4,0,No,NoPay
866,Python;C++;SQL,4,80.71,2,4,1,No,NoPay
126,Java,3,81.25,2,3,1,No,NoPay
116,Data Analysis;Machine Learning,1,63.68,9,1,0,No,NoPay
473,Java;Machine Learning;Python,4,99.72,3,3,1,Yes,150
694,Data Analysis,0,68.94,7,4,0,No,NoPay
57,Python;Machine Learning;SQL,1,98.39,6,1,0,Yes,125
675,Data Analysis;C++;Python,1,90.73,2,4,1,No,NoPay
913,Python;C++;SQL,3,74.33,5,0,0,No,NoPay
369,C++,0,68.48,7,2,1,No,NoPay
268,Java;C++,1,95.71,9,3,0,No,NoPay
46,Java;C++;Python,0,85.96,6,1,1,No,NoPay
349,Python;Java,2,91.86,3,1,1,No,NoPay
195,Java,0,75.99,2,0,1,No,NoPay
1000,Machine Learning;C++;Python,4,98.08,8,4,1,Yes,150
835,C++,5,62.78,4,0,0,No,NoPay
737,SQL,3,98.98,5,0,1,No,NoPay
263,SQL;Java,0,84.09,3,0,1,No,NoPay
443,Java;C++;Machine Learning,5,78.94,5,0,1,No,NoPay
998,Java,0,95.06,3,0,1,No,NoPay
304,Machine Learning,0,78.85,5,2,0,No,NoPay
341,Data Analysis;Python,0,88.48,2,2,1,No,NoPay
599,Data Analysis,2,74.03,0,2,1,No,NoPay
967,Java;Python;C++,5,74.86,7,2,0,No,NoPay
149,Java;Data Analysis,3,83.71,7,2,0,No,NoPay
124,Java;Machine Learning;SQL,4,91.24,2,0,0,No,NoPay
787,Data Analysis;Java,0,71.56,0,1,1,No,NoPay
50,SQL;Python;Data Analysis,3,64.86,1,0,0,No,NoPay
353,C++;Data Analysis,3,64.88,3,3,1,No,NoPay
928,C++;Data Analysis;Python,2,91.11,9,2,1,No,NoPay
142,Data Analysis;C++;Python,1,66.57,8,4,0,No,NoPay
470,Python;C++;Machine Learning,5,75.95,0,2,0,Interview,NoPay
399,Machine Learning;Java,0,78.59,3,4,1,No,NoPay
626,Python,4,60.38,8,2,0,No,NoPay
320,Python;Machine Learning,3,97.65,4,3,0,Yes,150
19,Machine Learning;Python,1,90.56,9,4,1,Yes,150
810,Data Analysis;Machine Learning;Java,0,90.97,1,4,1,No,NoPay
887,Machine Learning;Python,2,90.13,0,0,0,Interview,NoPay
809,Python,5,74.1,6,4,1,No,NoPay
407,SQL;C++;Data Analysis,0,83.7,1,1,0,No,NoPay
537,Python;C++,0,64.91,2,4,1,No,NoPay
621,Python;SQL,4,93.71,8,3,0,No,NoPay
38,Data Analysis;C++,2,61.83,7,2,1,No,NoPay
175,Python;SQL;Machine Learning,2,70.07,8,1,1,No,NoPay
245,Data Analysis;SQL,3,65.92,9,4,1,No,NoPay
829,Java;Python,1,85.09,2,4,1,No,NoPay
668,C++;Java;Data Analysis,3,62.57,6,4,0,No,NoPay
755,C++,3,72.94,2,1,0,No,NoPay
859,Data Analysis,5,79.54,6,1,0,No,NoPay
154,SQL;C++;Java,4,61.85,7,2,1,No,NoPay
287,Machine Learning;SQL;Python,2,85.71,0,2,0,Interview,NoPay
603,C++;Java;Machine Learning,3,61.4,6,2,0,No,NoPay
569,Python;C++;Java,0,83.66,1,0,1,No,NoPay
780,Machine Learning,1,73.98,0,0,0,No,NoPay
17,Machine Learning;SQL,5,98.8,6,1,0,No,NoPay
127,SQL;Java,5,87.31,1,4,1,No,NoPay
322,SQL,0,93.75,1,2,1,No,NoPay
255,SQL,1,89.87,5,2,1,No,NoPay
802,Data Analysis;Machine Learning;C++,4,88.5,0,3,1,No,NoPay
965,C++;Data Analysis,5,95.48,1,0,1,No,NoPay
190,Java,5,73.88,6,4,1,No,NoPay
115,Python;Machine Learning;Data Analysis,1,61.07,5,0,0,No,NoPay
617,Python;C++,3,73.29,7,4,1,No,NoPay
606,C++;SQL,2,98.56,8,2,0,No,NoPay
180,Machine Learning;Python,0,78.76,2,0,1,Interview,NoPay
301,Data Analysis;Python;Java,5,69.99,9,3,1,No,NoPay
760,Data Analysis;Machine Learning;Python,4,86.5,7,1,0,Yes,125
713,Java;Data Analysis,3,97.25,6,2,0,No,NoPay
893,Java;Machine Learning,2,93.09,3,4,1,No,NoPay
953,Machine Learning;C++;Python,4,77.52,9,4,0,Yes,125
662,Data Analysis,0,74.03,8,1,0,No,NoPay
517,Machine Learning;Python;Data Analysis,4,73.84,4,0,0,No,NoPay
985,C++;SQL;Python,2,61.8,1,2,0,No,NoPay
45,Java,4,73.79,5,0,1,No,NoPay
910,C++;Machine Learning,0,80.01,2,1,1,No,NoPay
157,Java,2,97.11,5,3,1,No,NoPay
745,SQL;C++,0,71.87,0,4,1,No,NoPay
171,Java;SQL;Python,3,76.17,9,1,0,No,NoPay
16,Python;SQL,3,95.97,1,4,1,No,NoPay
511,C++;Python;Java,3,72.37,9,2,0,No,NoPay
48,Machine Learning;SQL,3,67.37,6,2,1,No,NoPay
972,Python,3,64.56,8,3,1,No,NoPay
841,Data Analysis;Machine Learning;Python,4,95.53,1,2,0,Interview,NoPay
515,SQL,1,62.66,1,1,1,No,NoPay
687,C++;Machine Learning;Python,4,67.67,4,0,1,No,NoPay
480,Machine Learning;Java,3,65.13,5,0,1,No,NoPay
283,Java;SQL;Python,4,82.3,5,1,1,No,NoPay
892,C++,2,79.2,4,4,1,No,NoPay
655,Python;Java,4,68.35,3,3,0,No,NoPay
225,C++,2,60.86,4,4,0,No,NoPay
26,C++;SQL,4,84.29,9,2,1,No,NoPay
783,Python,2,78.77,1,4,0,No,NoPay
437,SQL;Machine Learning;Java,3,83.26,4,4,1,No,NoPay
952,C++;Python;Machine Learning,3,86.15,9,4,0,Yes,125
364,Java;C++;Data Analysis,0,97.89,7,0,1,No,NoPay
229,Machine Learning;Python;Data Analysis,3,69.49,2,3,1,No,NoPay
37,SQL;Java;C++,5,79.24,6,2,0,No,NoPay
966,C++;Python;Machine Learning,1,76.43,3,3,1,Interview,NoPay
374,SQL,2,88.96,3,4,0,No,NoPay
469,C++;Machine Learning;Python,5,78.75,4,2,0,Interview,NoPay
968,Data Analysis;SQL,3,71.87,8,4,0,No,NoPay
851,Machine Learning;C++;Java,1,98.35,4,0,1,No,NoPay
705,Data Analysis;C++,4,95.21,6,3,1,No,NoPay
930,SQL;C++,0,90.72,2,3,1,No,NoPay
194,C++;Data Analysis;Machine Learning,4,92.12,7,3,1,No,NoPay
855,Python;Data Analysis;Java,2,64.76,8,1,1,No,NoPay
865,Data Analysis;SQL,0,81.58,5,2,0,No,NoPay
503,Machine Learning;SQL,5,95.39,1,0,0,No,NoPay
970,Java,0,65.52,4,2,1,No,NoPay
948,Python,2,68.18,0,3,1,No,NoPay
579,SQL,2,94.47,2,4,1,No,NoPay
969,Python;Machine Learning;Data Analysis,0,66.1,6,4,1,No,NoPay
162,SQL;Python,1,65.17,6,4,0,No,NoPay
703,Java;Machine Learning;Python,3,78.95,9,0,1,Yes,125
152,Java,4,89.9,1,4,0,No,NoPay
682,Machine Learning,3,85.07,1,0,0,No,NoPay
895,Machine Learning,4,96.64,9,0,0,No,NoPay
756,Machine Learning,4,74.06,3,3,1,No,NoPay
111,Data Analysis,2,83.84,3,1,1,No,NoPay
226,Data Analysis;C++,5,97.77,0,0,1,No,NoPay
689,Machine Learning,0,60.77,9,1,0,No,NoPay
103,SQL,0,90.11,9,1,1,No,NoPay
421,Data Analysis;C++,5,60.55,7,2,0,No,NoPay
419,Data Analysis;Java,5,87.89,9,0,1,No,NoPay
751,Data Analysis;C++;SQL,0,84.11,0,3,1,No,NoPay
586,Data Analysis;Python;SQL,0,63.12,8,4,0,No,NoPay
781,Data Analysis;Machine Learning;C++,0,88.21,7,1,1,No,NoPay
672,Data Analysis,5,95.53,1,2,0,No,NoPay
119,SQL;Java;Data Analysis,0,94.59,9,3,1,No,NoPay
53,SQL;Machine Learning;Java,1,65.63,7,2,0,No,NoPay
151,Data Analysis;Java;Machine Learning,4,97.83,7,1,1,No,NoPay
403,Python;C++;SQL,0,99.11,3,2,0,No,NoPay
946,Java;Data Analysis,5,65.83,3,2,0,No,NoPay
207,Machine Learning;C++,3,78.24,5,2,1,No,NoPay
658,C++;Data Analysis,4,98.62,3,3,0,No,NoPay
844,SQL;Java,2,92.53,9,1,0,No,NoPay
885,Java;Python,2,63.9,6,1,0,No,NoPay
8,Machine Learning,2,92.5,7,2,0,No,NoPay
808,Machine Learning;SQL,4,66.82,5,1,1,No,NoPay
36,Machine Learning,5,81.95,2,1,1,No,NoPay
452,Machine Learning;SQL,0,72.5,3,1,0,No,NoPay
651,Python,1,96.47,5,4,0,No,NoPay
253,Data Analysis;Machine Learning,3,65.34,7,1,0,No,NoPay
303,Python;Java,2,87.51,9,3,0,No,NoPay
964,Python;Data Analysis;Machine Learning,0,99.48,6,1,0,Interview,NoPay
571,Java;Python;C++,4,95.77,3,0,1,No,NoPay
623,SQL,4,71.39,1,3,1,No,NoPay
710,Data Analysis;Machine Learning;Java,2,81.82,0,2,0,No,NoPay
720,Machine Learning;Java;Data Analysis,0,67.49,9,2,0,No,NoPay
