467,Python;Java,0,62.96,5,2,0,No,NoPay
262,C++;Machine Learning,1,93.8,7,4,1,No,NoPay
610,C++;SQL;Python,5,68.17,5,2,1,No,NoPay
297,SQL;Java,5,75.77,2,2,0,No,NoPay
414,Java;Machine Learning,1,95.17,4,4,1,No,NoPay
150,Python;SQL;C++,5,79.8,1,2,0,No,NoPay
789,Data Analysis;Python,0,66.27,4,2,1,No,NoPay
640,SQL;Python;Machine Learning,1,62.93,7,0,1,No,NoPay
890,Python;C++;Data Analysis,3,63.89,0,4,1,No,NoPay
550,Python,2,93.95,4,0,0,No,NoPay
792,Java;C++,4,76.38,3,4,0,No,NoPay
488,SQL;C++,3,81.25,3,2,1,No,NoPay
147,Python,3,91.85,0,3,0,No,NoPay
146,C++,0,82.07,6,0,1,No,NoPay
721,Machine Learning;Data Analysis;SQL,5,92.02,4,3,1,No,NoPay
932,Data Analysis,3,68.69,9,0,0,No,NoPay
740,C++;Machine Learning,3,87.98,9,2,0,No,NoPay
659,C++;Data Analysis;SQL,0,65.97,7,0,1,No,NoPay
348,Python;Machine Learning;C++,3,99.09,7,2,1,Yes,150
463,Java,4,75.89,2,4,0,No,NoPay
325,Machine Learning;Data Analysis,2,67.17,9,4,1,No,NoPay
186,Machine Learning;Data Analysis,3,83.3,2,1,0,No,NoPay
123,Machine Learning;Python;Data Analysis,5,63.75,2,1,0,No,NoPay
854,Data Analysis;SQL;Python,2,75.55,4,1,1,No,NoPay
608,Java;Data Analysis,0,90.49,6,1,0,No,NoPay
143,Python,3,62.24,9,0,0,No,NoPay
959,Java;Data Analysis;Machine Learning,0,63.19,9,0,1,No,NoPay
197,Java;Data Analysis,1,90.36,4,1,1,No,NoPay
609,Java;SQL;Python,3,80.82,8,2,0,No,NoPay
279,C++;Machine Learning,0,87.53,2,3,0,No,NoPay
293,Machine Learning,3,82.4,7,2,1,No,NoPay
400,Machine Learning;Java,4,60.55,9,3,1,No,NoPay
122,C++,0,84.67,0,1,0,No,NoPay
183,SQL;C++;Machine Learning,2,95.57,8,4,0,No,NoPay
202,Machine Learning;Data Analysis,3,84.04,5,0,0,No,NoPay
438,Python;C++;SQL,4,96.35,0,0,1,No,NoPay
246,Java;Machine Learning,2,75.13,2,4,0,No,NoPay
415,Java;Data Analysis,5,97.51,2,0,0,No,NoPay
777,Data Analysis;Python;C++,0,62.42,5,0,1,No,NoPay
832,SQL;Data Analysis;Java,5,79.57,6,4,1,No,NoPay
907,C++;Java;Machine Learning,5,62.43,9,2,1,No,NoPay
978,Machine Learning,4,74.9,9,2,1,No,NoPay
888,Java,5,77.01,5,3,0,No,NoPay
129,Data Analysis;Machine Learning;Python,2,77.5,5,2,1,Yes,125
637,Machine Learning,3,79.92,9,0,1,No,NoPay
402,SQL;C++;Data Analysis,1,62.23,4,0,0,No,NoPay
785,C++,0,85.45,2,1,1,No,NoPay
912,Java;SQL,0,66.87,9,1,1,No,NoPay
735,SQL,1,88.77,2,1,0,No,NoPay
914,Machine Learning,1,67.72,5,1,1,No,NoPay
219,Machine Learning;Python,1,86.89,0,0,0,Interview,NoPay
641,C++;Python,3,63.58,1,1,1,No,NoPay
916,Data Analysis;Machine Learning,1,67.48,1,1,1,No,NoPay
753,SQL,3,81.68,4,3,0,No,NoPay
807,Machine Learning,0,94.82,7,1,1,No,NoPay
920,Python;Java,4,95.73,2,1,1,No,NoPay
624,Data Analysis;Java,0,98.4,9,2,0,No,NoPay
853,Python;Machine Learning;C++,5,94.93,2,2,1,Yes,125
761,Python,5,74.85,0,0,0,No,NoPay
386,Data Analysis;C++;Python,1,99.71,2,3,0,No,NoPay
973,SQL;Machine Learning;Python,0,69.62,5,3,1,No,NoPay
509,Java,3,78.4,8,3,0,No,NoPay
267,C++,0,61.62,0,3,0,No,NoPay
820,Python;Data Analysis;Java,1,63.77,8,4,0,No,NoPay
441,C++;Python,4,60.47,9,3,0,No,NoPay
496,Machine Learning,3,62.89,8,0,0,No,NoPay
112,C++,0,70.02,9,2,1,No,NoPay
691,Python,4,75.38,7,3,0,No,NoPay
232,C++;SQL,3,96.82,1,1,0,No,NoPay
870,SQL;Python,0,64.06,2,1,0,No,NoPay
607,Machine Learning;Data Analysis,3,97.23,8,4,1,No,NoPay
671,Data Analysis;Python,3,92.59,8,0,1,No,NoPay
373,C++;Java;Data Analysis,0,91.56,3,2,1,No,NoPay
982,Python,1,65.73,1,2,1,No,NoPay
843,Java;Python;Machine Learning,1,92.48,4,0,1,Yes,125
233,C++,2,95.17,2,1,0,No,NoPay
786,C++;Java,4,86.4,5,3,0,No,NoPay
676,Python,2,71.55,5,0,0,No,NoPay
317,SQL,0,95.55,9,0,1,No,NoPay
648,C++;Java;Machine Learning,0,80.03,4,2,0,No,NoPay
410,Machine Learning;SQL,3,82.73,7,2,0,No,NoPay
899,Data Analysis,2,63.28,3,4,0,No,NoPay
709,Machine Learning;SQL;Java,4,68.43,8,3,0,No,NoPay
358,C++,5,72.57,6,3,1,No,NoPay
258,C++;Python,3,60.71,7,4,1,No,NoPay
744,Machine Learning;C++,4,91.32,4,4,0,No,NoPay
627,Java;Data Analysis,1,71.35,2,1,1,No,NoPay
632,C++,2,67.57,3,2,0,No,NoPay
282,Python,4,85.8,3,4,0,No,NoPay
376,Data Analysis;Java;C++,0,96.38,7,0,0,No,NoPay
384,C++;Python;SQL,1,63.8,3,1,1,No,NoPay
224,C++;Data Analysis,0,71.82,7,1,1,No,NoPay
954,Machine Learning,1,91.04,6,4,1,No,NoPay
901,Python;Machine Learning,4,93.13,6,1,0,Yes,125
472,C++,4,87.5,1,2,1,No,NoPay
347,C++,2,69.88,2,0,1,No,NoPay
505,Java;C++;Python,1,86.79,0,1,1,No,NoPay
639,Java;Python,1,90.02,4,0,1,No,NoPay
988,C++;Data Analysis;Java,4,67.45,6,0,1,No,NoPay
929,C++;SQL;Java,4,69.81,9,4,1,No,NoPay
906,C++;Java,4,97.96,4,3,0,No,NoPay
619,SQL,3,68.01,7,0,1,No,NoPay
876,Python;Machine Learning,1,97.56,1,3,0,Interview,NoPay
845,Data Analysis;Machine Learning,2,85.71,4,1,0,No,NoPay
645,Data Analysis;SQL;Java,5,96.65,0,4,0,No,NoPay
847,Machine Learning;Java,3,94.59,9,1,1,No,NoPay
556,Java;Python;Data Analysis,1,92.19,3,1,0,No,NoPay
958,Python,2,95.12,4,0,1,No,NoPay
577,C++;SQL,2,90.54,7,4,1,No,NoPay
795,Java,0,93.3,8,2,1,No,NoPay
85,C++;Python,5,95.53,4,2,1,No,NoPay
242,Java,2,78.9,8,4,1,No,NoPay
698,Machine Learning;Java,0,76.24,2,1,1,No,NoPay
159,Java,5,70.79,9,1,0,No,NoPay
524,SQL,3,70.14,8,1,1,No,NoPay
35,SQL;Python,5,67.06,0,2,1,No,NoPay
540,Data Analysis;C++;SQL,2,70.2,1,1,1,No,NoPay
170,C++,3,96.61,0,0,1,No,NoPay
654,Machine Learning;C++,4,70.62,0,4,1,No,NoPay
891,Data Analysis,0,94.23,2,1,0,No,NoPay
858,Data Analysis,0,70,2,0,1,No,NoPay
848,Java,1,97.04,4,1,0,No,NoPay
945,Python,1,86.14,2,1,1,No,NoPay
733,SQL;C++;Java,3,98.76,7,3,0,No,NoPay
95,Python;Data Analysis;Java,3,93.31,7,1,0,No,NoPay
563,Machine Learning;Python,4,65.73,7,2,0,No,NoPay
240,Java,5,67.47,1,4,1,No,NoPay
742,Machine Learning;SQL,3,71.62,0,2,0,No,NoPay
574,Java,1,84.65,1,1,0,No,NoPay
690,Data Analysis;C++,2,86.14,3,4,1,No,NoPay
460,Java;Data Analysis;SQL,5,67.02,7,1,1,No,NoPay
553,Python,4,95.52,0,2,0,No,NoPay
879,C++;Machine Learning;Java,1,67.02,9,0,0,No,NoPay
206,Data Analysis,1,69.07,0,3,0,No,NoPay
392,SQL;Python;Machine Learning,2,69.96,9,2,1,No,NoPay
794,Data Analysis;SQL;C++,3,90.26,8,0,0,No,NoPay
397,Java,2,92.81,6,4,0,No,NoPay
766,Data Analysis,1,87.62,5,2,1,No,NoPay
849,Java;C++,5,60.95,4,4,0,No,NoPay
217,C++;Python,0,79.28,3,1,0,No,NoPay
4,Data Analysis,4,72.73,2,3,1,No,NoPay
768,Java;Machine Learning,5,86.28,7,1,1,No,NoPay
642,C++;SQL;Machine Learning,0,86.08,6,0,0,No,NoPay
898,SQL;Java;Data Analysis,1,66.07,9,1,1,No,NoPay
612,Java,2,90.61,1,1,1,No,NoPay
738,Java;Data Analysis,1,87.55,0,3,1,No,NoPay
546,Java,1,96.87,6,0,1,No,NoPay
725,Data Analysis;Python;C++,5,78.2,5,3,0,No,NoPay
683,C++;SQL,5,62.94,1,0,0,No,NoPay
98,Python;Java,4,99.62,8,3,1,No,NoPay
804,Python;SQL,1,79.85,1,1,1,No,NoPay
727,Java;C++,0,71.26,6,1,0,No,NoPay
573,Python;Machine Learning;Java,3,99.21,6,0,1,Yes,150
406,Data Analysis;C++,3,63.46,6,2,0,No,NoPay
502,Python,5,72.23,1,1,1,No,NoPay
47,C++;Machine Learning,1,95.31,5,1,1,No,NoPay
32,Data Analysis;Machine Learning;Java,1,69.25,7,2,1,No,NoPay
779,Java;Python;C++,4,82.71,4,2,1,No,NoPay
839,Java;C++,0,82.6,5,0,1,No,NoPay
200,C++,5,62.56,8,3,0,No,NoPay
134,Machine Learning;Java,2,88.49,3,4,1,No,NoPay
27,SQL,3,67.41,6,3,1,No,NoPay
881,C++;Machine Learning,5,95.54,1,4,0,No,NoPay
230,C++;Java;Data Analysis,1,69.4,5,2,0,No,NoPay
489,C++;Python,4,65.86,7,3,1,No,NoPay
772,Machine Learning;Data Analysis;C++,4,77.34,5,4,1,No,NoPay
378,Machine Learning;SQL;Python,5,66.55,9,2,1,No,NoPay
288,SQL,2,80.79,7,4,0,No,NoPay
418,Python;Machine Learning,1,91.63,9,3,1,Yes,125
674,Java,1,82.97,6,4,1,No,NoPay
391,Python;C++;Java,0,71.08,4,4,1,No,NoPay
592,C++;Java,0,98.83,0,0,1,No,NoPay
498,SQL;C++,1,80.97,8,2,0,No,NoPay
138,SQL;Python,5,74.83,7,3,0,No,NoPay
62,Machine Learning,4,93.45,3,1,1,No,NoPay
471,Machine Learning;Data Analysis,0,65.48,3,4,1,No,NoPay
647,SQL;Java;C++,1,83.86,3,1,0,No,NoPay
128,Machine Learning;SQL,2,69.49,8,3,0,No,NoPay
977,Java;Machine Learning,0,99.5,1,4,1,No,NoPay
520,Data Analysis;C++,1,79.42,3,3,1,No,NoPay
838,SQL,0,88.96,7,0,0,No,NoPay
963,Java;Data Analysis;SQL,0,83.29,9,1,0,No,NoPay
64,C++;Machine Learning;Java,5,94.79,9,0,1,No,NoPay
812,Machine Learning;Java;Data Analysis,0,86.92,3,2,1,No,NoPay
14,Java,4,78.32,7,0,0,No,NoPay
156,Python;C++,4,78.68,9,4,1,No,NoPay
40,Java,3,99.52,8,0,0,No,NoPay
492,C++;Python;Machine Learning,5,99.4,6,1,1,Yes,150
379,Python;Machine Learning,1,94.85,5,0,0,Interview,NoPay
187,Python;Java,4,82.12,4,1,1,No,NoPay
763,SQL;Java;Machine Learning,2,74.25,4,4,0,No,NoPay
216,SQL;Machine Learning,2,72.59,1,0,1,No,NoPay
791,SQL;C++;Machine Learning,0,94.91,3,1,1,No,NoPay
52,Data Analysis,1,61.49,9,1,0,No,NoPay
878,Python;Java,4,80.39,6,0,1,No,NoPay
337,Machine Learning,2,71.67,6,2,0,No,NoPay
748,Java,5,92.68,7,0,1,No,NoPay
719,Machine Learning;Python;Java,0,82.52,6,3,0,Interview,NoPay
724,SQL;Java;C++,5,67.48,2,3,1,No,NoPay
295,C++;Python;Machine Learning,0,98.88,7,2,1,Interview,NoPay
701,Python;SQL,5,98.64,2,2,1,No,NoPay
251,Java;Python;Data Analysis,3,95.54,5,3,0,No,NoPay
726,Machine Learning;SQL;Data Analysis,2,89.91,5,1,1,No,NoPay
461,Machine Learning,0,69.89,8,3,1,No,NoPay
455,Python;Java,1,70.17,7,4,1,No,NoPay
997,Python;Java,4,73.15,3,2,0,No,NoPay
815,Data Analysis,4,95.05,3,2,0,No,NoPay
862,Machine Learning,5,77.66,7,0,1,No,NoPay
269,SQL,5,99.93,8,3,0,No,NoPay
201,Machine Learning;Data Analysis;SQL,0,74.26,6,1,1,No,NoPay
161,C++,1,69.73,8,3,0,No,NoPay
555,Java,1,89.86,8,3,0,No,NoPay
729,Python;Java;C++,3,81.65,8,2,1,No,NoPay
401,C++,3,79.27,9,4,0,No,NoPay
702,Machine Learning;SQL;C++,1,80.57,8,0,1,No,NoPay
476,C++,4,98.52,2,3,1,No,NoPay
821,Data Analysis;Python;Java,3,72.61,7,1,1,No,NoPay
771,Data Analysis;SQL;Machine Learning,4,76.59,7,3,0,No,NoPay
105,Data Analysis;Machine Learning;Python,0,83.24,9,2,1,Interview,NoPay
565,Python,4,67.4,9,3,0,No,NoPay
389,C++,0,68.52,5,2,0,No,NoPay
1,Python;Data Analysis;SQL,3,75.26,9,0,1,No,NoPay
938,Java;C++;SQL,5,80.05,2,1,1,No,NoPay
983,Java;Python,0,97.8,9,1,0,No,NoPay
561,Data Analysis;SQL,3,61.91,3,0,1,No,NoPay
80,Machine Learning;Data Analysis;C++,1,75.13,2,4,0,No,NoPay
205,C++;SQL,0,77.16,7,1,0,No,NoPay
34,SQL,3,62.2,1,3,0,No,NoPay
775,Data Analysis;Python,0,72.35,6,0,1,No,NoPay
508,SQL;Data Analysis;Machine Learning,4,84.72,3,0,0,No,NoPay
427,C++,1,63.39,7,2,1,No,NoPay
454,Java;Python,3,83.56,6,2,1,No,NoPay
366,C++;SQL,4,99.62,7,1,0,No,NoPay
91,SQL,1,83.85,4,3,0,No,NoPay
339,C++,4,65.17,5,2,0,No,NoPay
897,Machine Learning;Data Analysis,4,97.99,3,2,1,No,NoPay
564,C++;Data Analysis,1,82.32,9,4,1,No,NoPay
345,Python;C++;Data Analysis,3,64.4,4,0,1,No,NoPay
776,Machine Learning;SQL,1,72.61,3,3,0,No,NoPay
241,Machine Learning,5,67.94,9,3,1,No,NoPay
13,C++;SQL;Machine Learning,5,84.77,6,3,0,No,NoPay
315,Data Analysis;Machine Learning,0,82.34,3,4,0,No,NoPay
600,Java;C++;Python,2,70.94,0,0,0,No,NoPay
387,Python;Java;SQL,1,87.14,0,2,1,No,NoPay
273,C++;Data Analysis;Java,1,86.44,9,4,0,No,NoPay
166,Java;Machine Learning,4,93.25,8,3,1,No,NoPay
840,SQL;Data Analysis,4,78.73,5,4,0,No,NoPay
993,Data Analysis;Java;C++,2,74.08,9,3,1,No,NoPay
646,SQL,4,75.53,3,1,0,No,NoPay
818,Data Analysis;Java,0,63.09,0,0,1,No,NoPay
484,Machine Learning;SQL;C++,5,77.05,3,2,1,No,NoPay
981,Data Analysis;Python;SQL,5,67.32,9,2,0,No,NoPay
504,SQL,4,88.95,4,2,0,No,NoPay
831,SQL;Java;Python,0,62.45,2,4,0,No,NoPay
243,C++,0,79.66,8,0,1,No,NoPay
566,SQL;Python,2,61.56,2,4,0,No,NoPay
875,C++;Data Analysis,4,99.04,2,2,1,No,NoPay
562,Machine Learning;Python,1,69.86,3,3,0,No,NoPay
686,C++,3,63.11,4,1,1,No,NoPay
189,Python,2,64.06,3,0,0,No,NoPay
782,Data Analysis,5,81.49,9,1,0,No,NoPay
699,Java,5,99.39,5,4,0,No,NoPay
475,Data Analysis;Python,4,84.98,8,2,0,No,NoPay
681,Python;Machine Learning,1,66.11,5,3,0,No,NoPay
510,Machine Learning,1,91.3,7,3,0,No,NoPay
58,Python;Data Analysis,3,95.16,1,1,1,No,NoPay
474,Data Analysis;Machine Learning;SQL,0,75.83,6,0,1,No,NoPay
560,C++,0,66.93,2,4,0,No,NoPay
856,Machine Learning;Java;Data Analysis,1,63.22,1,0,1,No,NoPay
747,Machine Learning;C++,2,69.97,6,4,0,No,NoPay
252,Data Analysis,2,73.04,8,2,0,No,NoPay
21,Data Analysis;Machine Learning,4,66.43,9,4,0,No,NoPay
313,Java,0,71.46,6,0,0,No,NoPay
459,Java;Python;Data Analysis,4,64.85,3,0,0,No,NoPay
160,Data Analysis,3,76.45,0,1,0,No,NoPay
276,Java;C++,3,90.07,9,4,1,No,NoPay
955,SQL;Machine Learning;Data Analysis,1,88.77,7,2,1,No,NoPay
191,Machine Learning;Python,2,81.53,4,2,1,Yes,125
385,Machine Learning;C++;SQL,2,72.75,2,3,1,No,NoPay
805,Python;SQL;C++,1,78.91,4,3,0,No,NoPay
413,Data Analysis;Python;C++,1,92.12,3,0,0,No,NoPay
491,SQL;Data Analysis;Java,5,83.34,9,4,0,No,NoPay
343,Data Analysis;C++,0,79.98,5,3,0,No,NoPay
769,Java;SQL;Machine Learning,1,71.2,4,0,0,No,NoPay
308,C++;SQL;Python,1,95.84,7,4,1,No,NoPay
661,C++;SQL;Machine Learning,3,71.04,3,0,0,No,NoPay
130,Machine Learning;SQL;Python,0,94.24,4,2,1,Interview,NoPay
663,Python;C++,0,68.67,4,0,1,No,NoPay
871,Python;Data Analysis;C++,1,88.2,7,2,0,No,NoPay
99,Python;C++,0,71.22,1,3,1,No,NoPay
372,Java;Data Analysis,4,98.26,6,2,1,No,NoPay
87,Data Analysis;SQL,0,83.05,2,1,0,No,NoPay
458,Java,1,86.11,3,0,1,No,NoPay
330,C++,5,79.62,6,2,1,No,NoPay
214,Data Analysis;Java,0,81.51,1,1,0,No,NoPay
466,Java;Machine Learning,1,79.62,4,2,0,No,NoPay
121,SQL;Python,1,60.32,2,2,0,No,NoPay
614,C++,4,91.59,5,3,1,No,NoPay
20,Python;Machine Learning,3,63.35,9,2,0,No,NoPay
700,Java,4,90.82,6,1,1,No,NoPay
71,Python,5,97.4,4,4,1,No,NoPay
106,SQL;Python;Machine Learning,3,81.2,5,0,1,Yes,125
270,SQL;Data Analysis,1,67.26,6,0,1,No,NoPay
860,C++;Python;Data Analysis,0,88.06,0,2,1,No,NoPay
435,SQL;Python;Java,3,94.09,8,3,0,No,NoPay
102,Data Analysis;C++;Java,0,74.44,5,4,0,No,NoPay
